Dell XPS 9343 Intel Core i7-5500U/2 core @ 2.4Ghz with 8GB Ram
Windows 10 Education

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 3979.658 ns/op
# Warmup Iteration   2: 3556.464 ns/op
# Warmup Iteration   3: 3283.255 ns/op
# Warmup Iteration   4: 3760.996 ns/op
# Warmup Iteration   5: 3850.109 ns/op
Iteration   4: 3725.418 ns/op
Iteration   5: 3760.645 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray":
  3830.376 ±(99.9%) 98.729 ns/op [Average]
  (min, avg, max) = (3667.159, 3830.376, 4233.522), stdev = 131.800
  CI (99.9%): [3731.647, 3929.105] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02bAccessFirstElementArray

# Run progress: 4.35% complete, ETA 03:04:35
# Fork: 1 of 5
# Warmup Iteration   1: 345.483 ns/op
# Warmup Iteration   2: 278.140 ns/op
# Warmup Iteration   3: 161.373 ns/op
# Warmup Iteration   4: 118.310 ns/op
# Warmup Iteration   5: 112.538 ns/op
Iteration   1: 111.344 ns/op
Iteration   2: 108.783 ns/op
Iteration   3: 112.264 ns/op
Iteration   4: 102.081 ns/op
Iteration   5: 105.199 ns/op

# Run progress: 5.22% complete, ETA 03:02:54
# Fork: 2 of 5
# Warmup Iteration   1: 348.994 ns/op
# Warmup Iteration   2: 280.230 ns/op
# Warmup Iteration   3: 139.203 ns/op
# Warmup Iteration   4: 95.359 ns/op
# Warmup Iteration   5: 97.045 ns/op
Iteration   1: 99.733 ns/op
Iteration   2: 94.786 ns/op
Iteration   3: 96.818 ns/op
Iteration   4: 92.985 ns/op
Iteration   5: 97.161 ns/op

# Run progress: 6.09% complete, ETA 03:01:14
# Fork: 3 of 5
# Warmup Iteration   1: 336.090 ns/op
# Warmup Iteration   2: 227.704 ns/op
# Warmup Iteration   3: 121.884 ns/op
# Warmup Iteration   4: 100.159 ns/op
# Warmup Iteration   5: 100.050 ns/op
Iteration   1: 128.769 ns/op
Iteration   2: 101.204 ns/op
Iteration   3: 93.153 ns/op
Iteration   4: 114.953 ns/op
Iteration   5: 106.607 ns/op

# Run progress: 6.96% complete, ETA 02:59:32
# Fork: 4 of 5
# Warmup Iteration   1: 409.619 ns/op
# Warmup Iteration   2: 327.236 ns/op
# Warmup Iteration   3: 156.373 ns/op
# Warmup Iteration   4: 122.368 ns/op
# Warmup Iteration   5: 112.112 ns/op
Iteration   1: 111.325 ns/op
Iteration   2: 103.511 ns/op
Iteration   3: 122.737 ns/op
Iteration   4: 99.879 ns/op
Iteration   5: 102.109 ns/op

# Run progress: 7.83% complete, ETA 02:57:51
# Fork: 5 of 5
# Warmup Iteration   1: 351.289 ns/op
# Warmup Iteration   2: 308.861 ns/op
# Warmup Iteration   3: 122.108 ns/op
# Warmup Iteration   4: 97.049 ns/op
# Warmup Iteration   5: 97.869 ns/op
Iteration   1: 96.213 ns/op
Iteration   2: 97.177 ns/op
Iteration   3: 97.932 ns/op
Iteration   4: 95.901 ns/op
Iteration   5: 97.592 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02bAccessFirstElementArray":
  103.608 ±(99.9%) 6.857 ns/op [Average]
  (min, avg, max) = (92.985, 103.608, 128.769), stdev = 9.154
  CI (99.9%): [96.751, 110.466] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02cAccessLastElementArray

# Run progress: 8.70% complete, ETA 02:56:11
# Fork: 1 of 5
# Warmup Iteration   1: 316.587 ns/op
# Warmup Iteration   2: 232.983 ns/op
# Warmup Iteration   3: 125.350 ns/op
# Warmup Iteration   4: 94.176 ns/op
# Warmup Iteration   5: 95.263 ns/op
Iteration   1: 93.820 ns/op
Iteration   2: 95.278 ns/op
Iteration   3: 94.939 ns/op
Iteration   4: 98.394 ns/op
Iteration   5: 93.817 ns/op

# Run progress: 9.57% complete, ETA 02:54:31
# Fork: 2 of 5
# Warmup Iteration   1: 319.683 ns/op
# Warmup Iteration   2: 238.874 ns/op
# Warmup Iteration   3: 123.976 ns/op
# Warmup Iteration   4: 93.276 ns/op
# Warmup Iteration   5: 92.087 ns/op
Iteration   1: 91.138 ns/op
Iteration   2: 94.152 ns/op
Iteration   3: 91.709 ns/op
Iteration   4: 94.378 ns/op
Iteration   5: 92.949 ns/op

# Run progress: 10.43% complete, ETA 02:52:49
# Fork: 3 of 5
# Warmup Iteration   1: 341.687 ns/op
# Warmup Iteration   2: 225.174 ns/op
# Warmup Iteration   3: 121.506 ns/op
# Warmup Iteration   4: 90.996 ns/op
# Warmup Iteration   5: 90.598 ns/op
Iteration   1: 91.810 ns/op
Iteration   2: 90.401 ns/op
Iteration   3: 90.442 ns/op
Iteration   4: 90.709 ns/op
Iteration   5: 92.793 ns/op

# Run progress: 11.30% complete, ETA 02:51:09
# Fork: 4 of 5
# Warmup Iteration   1: 321.559 ns/op
# Warmup Iteration   2: 249.478 ns/op
# Warmup Iteration   3: 135.343 ns/op
# Warmup Iteration   4: 94.056 ns/op
# Warmup Iteration   5: 94.981 ns/op
Iteration   1: 95.735 ns/op
Iteration   2: 95.653 ns/op
Iteration   3: 97.423 ns/op
Iteration   4: 96.109 ns/op
Iteration   5: 95.780 ns/op

# Run progress: 12.17% complete, ETA 02:49:28
# Fork: 5 of 5
# Warmup Iteration   1: 326.834 ns/op
# Warmup Iteration   2: 221.712 ns/op
# Warmup Iteration   3: 121.275 ns/op
# Warmup Iteration   4: 98.883 ns/op
# Warmup Iteration   5: 96.840 ns/op
Iteration   1: 97.859 ns/op
Iteration   2: 98.243 ns/op
Iteration   3: 97.664 ns/op
Iteration   4: 98.752 ns/op
Iteration   5: 99.159 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02cAccessLastElementArray":
  94.764 ±(99.9%) 2.081 ns/op [Average]
  (min, avg, max) = (90.401, 94.764, 99.159), stdev = 2.778
  CI (99.9%): [92.683, 96.846] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02dAccessMiddleElementArray

# Run progress: 13.04% complete, ETA 02:47:47
# Fork: 1 of 5
# Warmup Iteration   1: 336.330 ns/op
# Warmup Iteration   2: 247.795 ns/op
# Warmup Iteration   3: 134.782 ns/op
# Warmup Iteration   4: 93.497 ns/op
# Warmup Iteration   5: 93.513 ns/op
Iteration   1: 93.866 ns/op
Iteration   2: 93.520 ns/op
Iteration   3: 92.687 ns/op
Iteration   4: 93.844 ns/op
Iteration   5: 94.845 ns/op

# Run progress: 13.91% complete, ETA 02:46:06
# Fork: 2 of 5
# Warmup Iteration   1: 319.547 ns/op
# Warmup Iteration   2: 227.642 ns/op
# Warmup Iteration   3: 130.721 ns/op
# Warmup Iteration   4: 99.924 ns/op
# Warmup Iteration   5: 98.556 ns/op
Iteration   1: 109.202 ns/op
Iteration   2: 129.680 ns/op
Iteration   3: 88.182 ns/op
Iteration   4: 93.463 ns/op
Iteration   5: 90.704 ns/op

# Run progress: 14.78% complete, ETA 02:44:25
# Fork: 3 of 5
# Warmup Iteration   1: 358.444 ns/op
# Warmup Iteration   2: 251.233 ns/op
# Warmup Iteration   3: 141.628 ns/op
# Warmup Iteration   4: 95.936 ns/op
# Warmup Iteration   5: 96.199 ns/op
Iteration   1: 96.638 ns/op
Iteration   2: 101.078 ns/op
Iteration   3: 108.593 ns/op
Iteration   4: 113.232 ns/op
Iteration   5: 114.981 ns/op

# Run progress: 15.65% complete, ETA 02:42:44
# Fork: 4 of 5
# Warmup Iteration   1: 396.179 ns/op
# Warmup Iteration   2: 310.421 ns/op
# Warmup Iteration   3: 171.874 ns/op
# Warmup Iteration   4: 121.048 ns/op
# Warmup Iteration   5: 110.885 ns/op
Iteration   1: 113.641 ns/op
Iteration   2: 113.857 ns/op
Iteration   3: 114.511 ns/op
Iteration   4: 109.334 ns/op
Iteration   5: 105.043 ns/op

# Run progress: 16.52% complete, ETA 02:41:03
# Fork: 5 of 5
# Warmup Iteration   1: 377.897 ns/op
# Warmup Iteration   2: 315.886 ns/op
# Warmup Iteration   3: 176.223 ns/op
# Warmup Iteration   4: 126.044 ns/op
# Warmup Iteration   5: 110.191 ns/op
Iteration   1: 108.627 ns/op
Iteration   2: 109.920 ns/op
Iteration   3: 111.499 ns/op
Iteration   4: 109.166 ns/op
Iteration   5: 106.122 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02dAccessMiddleElementArray":
  104.650 ±(99.9%) 7.653 ns/op [Average]
  (min, avg, max) = (88.182, 104.650, 129.680), stdev = 10.217
  CI (99.9%): [96.996, 112.303] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03aLoadArrayList

# Run progress: 17.39% complete, ETA 02:39:22
# Fork: 1 of 5
# Warmup Iteration   1: 5794.708 ns/op
# Warmup Iteration   2: 5413.858 ns/op
# Warmup Iteration   3: 5259.226 ns/op
# Warmup Iteration   4: 7685.502 ns/op
# Warmup Iteration   5: 7323.810 ns/op
Iteration   1: 7036.384 ns/op
Iteration   2: 7225.153 ns/op
Iteration   3: 7005.686 ns/op
Iteration   4: 7028.051 ns/op
Iteration   5: 7043.322 ns/op

# Run progress: 18.26% complete, ETA 02:37:42
# Fork: 2 of 5
# Warmup Iteration   1: 5764.923 ns/op
# Warmup Iteration   2: 5505.870 ns/op
# Warmup Iteration   3: 5656.673 ns/op
# Warmup Iteration   4: 7268.080 ns/op
# Warmup Iteration   5: 7261.370 ns/op
Iteration   1: 7169.813 ns/op
Iteration   2: 7348.680 ns/op
Iteration   3: 7287.136 ns/op
Iteration   4: 7203.250 ns/op
Iteration   5: 7245.168 ns/op

# Run progress: 19.13% complete, ETA 02:36:01
# Fork: 3 of 5
# Warmup Iteration   1: 6015.420 ns/op
# Warmup Iteration   2: 5723.081 ns/op
# Warmup Iteration   3: 5765.526 ns/op
# Warmup Iteration   4: 7169.198 ns/op
# Warmup Iteration   5: 7228.393 ns/op
Iteration   1: 7240.801 ns/op
Iteration   2: 6998.229 ns/op
Iteration   3: 7146.363 ns/op
Iteration   4: 7183.950 ns/op
Iteration   5: 7206.707 ns/op

# Run progress: 20.00% complete, ETA 02:34:20
# Fork: 4 of 5
# Warmup Iteration   1: 5723.626 ns/op
# Warmup Iteration   2: 5502.816 ns/op
# Warmup Iteration   3: 5677.495 ns/op
# Warmup Iteration   4: 7110.076 ns/op
# Warmup Iteration   5: 7172.789 ns/op
Iteration   1: 7155.388 ns/op
Iteration   2: 7210.343 ns/op
Iteration   3: 7226.032 ns/op
Iteration   4: 7300.962 ns/op
Iteration   5: 7247.713 ns/op

# Run progress: 20.87% complete, ETA 02:32:40
# Fork: 5 of 5
# Warmup Iteration   1: 5863.658 ns/op
# Warmup Iteration   2: 5516.605 ns/op
# Warmup Iteration   3: 5581.036 ns/op
# Warmup Iteration   4: 7082.755 ns/op
# Warmup Iteration   5: 7117.590 ns/op
Iteration   1: 7080.727 ns/op
Iteration   2: 7209.061 ns/op
Iteration   3: 7101.025 ns/op
Iteration   4: 7116.564 ns/op
Iteration   5: 7405.016 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03aLoadArrayList":
  7176.861 ±(99.9%) 79.811 ns/op [Average]
  (min, avg, max) = (6998.229, 7176.861, 7405.016), stdev = 106.546
  CI (99.9%): [7097.050, 7256.672] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03bAccessFirstElementArrayList

# Run progress: 21.74% complete, ETA 02:30:59
# Fork: 1 of 5
# Warmup Iteration   1: 355.217 ns/op
# Warmup Iteration   2: 253.249 ns/op
# Warmup Iteration   3: 153.725 ns/op
# Warmup Iteration   4: 105.072 ns/op
# Warmup Iteration   5: 107.519 ns/op
Iteration   1: 96.929 ns/op
Iteration   2: 139.482 ns/op
Iteration   3: 130.698 ns/op
Iteration   4: 98.649 ns/op
Iteration   5: 99.591 ns/op

# Run progress: 22.61% complete, ETA 02:29:19
# Fork: 2 of 5
# Warmup Iteration   1: 351.104 ns/op
# Warmup Iteration   2: 291.196 ns/op
# Warmup Iteration   3: 205.182 ns/op
# Warmup Iteration   4: 132.229 ns/op
# Warmup Iteration   5: 124.445 ns/op
Iteration   1: 131.944 ns/op
Iteration   2: 121.075 ns/op
Iteration   3: 122.017 ns/op
Iteration   4: 127.980 ns/op
Iteration   5: 125.781 ns/op

# Run progress: 23.48% complete, ETA 02:27:38
# Fork: 3 of 5
# Warmup Iteration   1: 496.863 ns/op
# Warmup Iteration   2: 388.755 ns/op
# Warmup Iteration   3: 206.998 ns/op
# Warmup Iteration   4: 153.979 ns/op
# Warmup Iteration   5: 124.346 ns/op
Iteration   1: 132.181 ns/op
Iteration   2: 125.301 ns/op
Iteration   3: 127.950 ns/op
Iteration   4: 132.526 ns/op
Iteration   5: 134.841 ns/op

# Run progress: 24.35% complete, ETA 02:25:57
# Fork: 4 of 5
# Warmup Iteration   1: 387.107 ns/op
# Warmup Iteration   2: 293.224 ns/op
# Warmup Iteration   3: 204.176 ns/op
# Warmup Iteration   4: 122.083 ns/op
# Warmup Iteration   5: 121.340 ns/op
Iteration   1: 122.313 ns/op
Iteration   2: 138.787 ns/op
Iteration   3: 113.160 ns/op
Iteration   4: 110.434 ns/op
Iteration   5: 101.499 ns/op

# Run progress: 25.22% complete, ETA 02:24:17
# Fork: 5 of 5
# Warmup Iteration   1: 452.413 ns/op
# Warmup Iteration   2: 300.762 ns/op
# Warmup Iteration   3: 182.571 ns/op
# Warmup Iteration   4: 110.588 ns/op
# Warmup Iteration   5: 125.570 ns/op
Iteration   1: 129.668 ns/op
Iteration   2: 115.278 ns/op
Iteration   3: 126.841 ns/op
Iteration   4: 125.595 ns/op
Iteration   5: 119.087 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03bAccessFirstElementArrayList":
  121.984 ±(99.9%) 9.295 ns/op [Average]
  (min, avg, max) = (96.929, 121.984, 139.482), stdev = 12.409
  CI (99.9%): [112.689, 131.280] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03cAccessLastElementArrayList

# Run progress: 26.09% complete, ETA 02:22:36
# Fork: 1 of 5
# Warmup Iteration   1: 388.247 ns/op
# Warmup Iteration   2: 340.513 ns/op
# Warmup Iteration   3: 176.996 ns/op
# Warmup Iteration   4: 121.152 ns/op
# Warmup Iteration   5: 109.951 ns/op
Iteration   1: 114.930 ns/op
Iteration   2: 111.822 ns/op
Iteration   3: 112.518 ns/op
Iteration   4: 110.543 ns/op
Iteration   5: 113.574 ns/op

# Run progress: 26.96% complete, ETA 02:20:55
# Fork: 2 of 5
# Warmup Iteration   1: 442.399 ns/op
# Warmup Iteration   2: 332.060 ns/op
# Warmup Iteration   3: 173.726 ns/op
# Warmup Iteration   4: 103.508 ns/op
# Warmup Iteration   5: 100.647 ns/op
Iteration   1: 102.277 ns/op
Iteration   2: 106.321 ns/op
Iteration   3: 104.052 ns/op
Iteration   4: 103.645 ns/op
Iteration   5: 104.870 ns/op

# Run progress: 27.83% complete, ETA 02:19:15
# Fork: 3 of 5
# Warmup Iteration   1: 429.974 ns/op
# Warmup Iteration   2: 347.048 ns/op
# Warmup Iteration   3: 207.927 ns/op
# Warmup Iteration   4: 122.558 ns/op
# Warmup Iteration   5: 107.711 ns/op
Iteration   1: 109.323 ns/op
Iteration   2: 107.674 ns/op
Iteration   3: 106.128 ns/op
Iteration   4: 108.059 ns/op
Iteration   5: 111.356 ns/op

# Run progress: 28.70% complete, ETA 02:17:34
# Fork: 4 of 5
# Warmup Iteration   1: 413.983 ns/op
# Warmup Iteration   2: 324.042 ns/op
# Warmup Iteration   3: 187.060 ns/op
# Warmup Iteration   4: 108.687 ns/op
# Warmup Iteration   5: 110.939 ns/op
Iteration   1: 112.164 ns/op
Iteration   2: 110.839 ns/op
Iteration   3: 110.765 ns/op
Iteration   4: 108.710 ns/op
Iteration   5: 110.594 ns/op

# Run progress: 29.57% complete, ETA 02:15:53
# Fork: 5 of 5
# Warmup Iteration   1: 442.238 ns/op
# Warmup Iteration   2: 350.354 ns/op
# Warmup Iteration   3: 190.734 ns/op
# Warmup Iteration   4: 122.304 ns/op
# Warmup Iteration   5: 107.544 ns/op
Iteration   1: 106.392 ns/op
Iteration   2: 109.457 ns/op
Iteration   3: 141.930 ns/op
Iteration   4: 97.769 ns/op
Iteration   5: 104.176 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03cAccessLastElementArrayList":
  109.595 ±(99.9%) 5.860 ns/op [Average]
  (min, avg, max) = (97.769, 109.595, 141.930), stdev = 7.824
  CI (99.9%): [103.735, 115.456] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03dAccessMiddleElementArrayList

# Run progress: 30.43% complete, ETA 02:14:12
# Fork: 1 of 5
# Warmup Iteration   1: 456.285 ns/op
# Warmup Iteration   2: 386.886 ns/op
# Warmup Iteration   3: 270.138 ns/op
# Warmup Iteration   4: 152.512 ns/op
# Warmup Iteration   5: 138.057 ns/op
Iteration   1: 142.237 ns/op
Iteration   2: 123.808 ns/op
Iteration   3: 133.917 ns/op
Iteration   4: 132.660 ns/op
Iteration   5: 113.871 ns/op

# Run progress: 31.30% complete, ETA 02:12:32
# Fork: 2 of 5
# Warmup Iteration   1: 466.770 ns/op
# Warmup Iteration   2: 381.868 ns/op
# Warmup Iteration   3: 236.479 ns/op
# Warmup Iteration   4: 160.080 ns/op
# Warmup Iteration   5: 139.484 ns/op
Iteration   1: 140.833 ns/op
Iteration   2: 137.409 ns/op
Iteration   3: 134.076 ns/op
Iteration   4: 126.153 ns/op
Iteration   5: 124.815 ns/op

# Run progress: 32.17% complete, ETA 02:10:51
# Fork: 3 of 5
# Warmup Iteration   1: 494.469 ns/op
# Warmup Iteration   2: 389.062 ns/op
# Warmup Iteration   3: 233.635 ns/op
# Warmup Iteration   4: 138.589 ns/op
# Warmup Iteration   5: 123.837 ns/op
Iteration   1: 137.175 ns/op
Iteration   2: 142.359 ns/op
Iteration   3: 139.073 ns/op
Iteration   4: 137.488 ns/op
Iteration   5: 139.211 ns/op

# Run progress: 33.04% complete, ETA 02:09:10
# Fork: 4 of 5
# Warmup Iteration   1: 470.369 ns/op
# Warmup Iteration   2: 370.138 ns/op
# Warmup Iteration   3: 203.448 ns/op
# Warmup Iteration   4: 134.763 ns/op
# Warmup Iteration   5: 109.879 ns/op
Iteration   1: 105.992 ns/op
Iteration   2: 106.358 ns/op
Iteration   3: 115.322 ns/op
Iteration   4: 129.952 ns/op
Iteration   5: 108.119 ns/op

# Run progress: 33.91% complete, ETA 02:07:30
# Fork: 5 of 5
# Warmup Iteration   1: 342.733 ns/op
# Warmup Iteration   2: 261.075 ns/op
# Warmup Iteration   3: 162.869 ns/op
# Warmup Iteration   4: 101.097 ns/op
# Warmup Iteration   5: 102.632 ns/op
Iteration   1: 103.271 ns/op
Iteration   2: 99.547 ns/op
Iteration   3: 100.924 ns/op
Iteration   4: 101.297 ns/op
Iteration   5: 101.046 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03dAccessMiddleElementArrayList":
  123.077 ±(99.9%) 11.754 ns/op [Average]
  (min, avg, max) = (99.547, 123.077, 142.359), stdev = 15.691
  CI (99.9%): [111.322, 134.831] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03eInsertFirstElementArrayList

# Run progress: 34.78% complete, ETA 02:05:49
# Fork: 1 of 5
# Warmup Iteration   1: 917.131 ns/op
# Warmup Iteration   2: 790.689 ns/op
# Warmup Iteration   3: 658.468 ns/op
# Warmup Iteration   4: 574.404 ns/op
# Warmup Iteration   5: 566.250 ns/op
Iteration   1: 619.912 ns/op
Iteration   2: 577.934 ns/op
Iteration   3: 574.298 ns/op
Iteration   4: 581.204 ns/op
Iteration   5: 583.755 ns/op

# Run progress: 35.65% complete, ETA 02:04:09
# Fork: 2 of 5
