Dell XPS 8940 11th Gen Intel(R) Core(TM) i9-11900/8 Core @ 2.50GHz 32 GB Ram
Windows 11 Enterprise

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1322.154 ns/op
# Warmup Iteration   2: 1412.155 ns/op
# Warmup Iteration   3: 1470.673 ns/op
# Warmup Iteration   4: 1479.100 ns/op
# Warmup Iteration   5: 1465.823 ns/op
# Run progress: 4.35% complete, ETA 03:03:58
# Fork: 1 of 5
# Warmup Iteration   1: 69.790 ns/op
# Warmup Iteration   2: 35.046 ns/op
# Warmup Iteration   3: 32.105 ns/op
# Warmup Iteration   4: 32.489 ns/op
# Warmup Iteration   5: 33.050 ns/op
Iteration   1: 32.243 ns/op
Iteration   2: 32.231 ns/op
Iteration   3: 32.170 ns/op
Iteration   4: 32.414 ns/op
Iteration   5: 31.863 ns/op

# Run progress: 5.22% complete, ETA 03:02:18
# Fork: 2 of 5
# Warmup Iteration   1: 71.505 ns/op
# Warmup Iteration   2: 34.354 ns/op
# Warmup Iteration   3: 33.246 ns/op
# Warmup Iteration   4: 31.832 ns/op
# Warmup Iteration   5: 31.977 ns/op
Iteration   1: 31.876 ns/op
Iteration   2: 31.729 ns/op
Iteration   3: 33.166 ns/op
Iteration   4: 32.046 ns/op
Iteration   5: 32.520 ns/op

# Run progress: 6.09% complete, ETA 03:00:37
# Fork: 3 of 5
# Warmup Iteration   1: 71.131 ns/op
# Warmup Iteration   2: 34.516 ns/op
# Warmup Iteration   3: 32.514 ns/op
# Warmup Iteration   4: 32.744 ns/op
# Warmup Iteration   5: 31.996 ns/op
Iteration   1: 32.271 ns/op
Iteration   2: 31.992 ns/op
Iteration   3: 32.403 ns/op
Iteration   4: 32.591 ns/op
Iteration   5: 32.775 ns/op

# Run progress: 6.96% complete, ETA 02:58:58
# Fork: 4 of 5
# Warmup Iteration   1: 65.384 ns/op
# Warmup Iteration   2: 34.115 ns/op
# Warmup Iteration   3: 32.196 ns/op
# Warmup Iteration   4: 32.574 ns/op
# Warmup Iteration   5: 32.000 ns/op
Iteration   1: 31.739 ns/op
Iteration   2: 32.871 ns/op
Iteration   3: 31.866 ns/op
Iteration   4: 32.292 ns/op
Iteration   5: 31.908 ns/op

# Run progress: 7.83% complete, ETA 02:57:17
# Fork: 5 of 5
# Warmup Iteration   1: 67.293 ns/op
# Warmup Iteration   2: 34.150 ns/op
# Warmup Iteration   3: 33.395 ns/op
# Warmup Iteration   4: 32.241 ns/op
# Warmup Iteration   5: 32.677 ns/op
Iteration   1: 32.749 ns/op
Iteration   2: 32.542 ns/op
Iteration   3: 31.966 ns/op
Iteration   4: 32.524 ns/op
Iteration   5: 32.049 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02bAccessFirstElementArray":
  32.272 ±(99.9%) 0.285 ns/op [Average]
  (min, avg, max) = (31.729, 32.272, 33.166), stdev = 0.380
  CI (99.9%): [31.987, 32.556] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02cAccessLastElementArray

# Run progress: 8.70% complete, ETA 02:55:37
# Fork: 1 of 5
# Warmup Iteration   1: 62.116 ns/op
# Warmup Iteration   2: 33.643 ns/op
# Warmup Iteration   3: 32.320 ns/op
# Warmup Iteration   4: 32.506 ns/op
# Warmup Iteration   5: 31.695 ns/op
Iteration   1: 32.685 ns/op
Iteration   2: 32.014 ns/op
Iteration   3: 32.886 ns/op
Iteration   4: 32.380 ns/op
Iteration   5: 32.809 ns/op

# Run progress: 9.57% complete, ETA 02:53:57
# Fork: 2 of 5
# Warmup Iteration   1: 72.937 ns/op
# Warmup Iteration   2: 34.708 ns/op
# Warmup Iteration   3: 33.739 ns/op
# Warmup Iteration   4: 33.689 ns/op
# Warmup Iteration   5: 32.888 ns/op
Iteration   1: 33.347 ns/op
Iteration   2: 33.446 ns/op
Iteration   3: 34.172 ns/op
Iteration   4: 33.240 ns/op
Iteration   5: 33.703 ns/op

# Run progress: 10.43% complete, ETA 02:52:16
# Fork: 3 of 5
# Warmup Iteration   1: 67.210 ns/op
# Warmup Iteration   2: 34.483 ns/op
# Warmup Iteration   3: 32.752 ns/op
# Warmup Iteration   4: 32.628 ns/op
# Warmup Iteration   5: 32.309 ns/op
Iteration   1: 32.687 ns/op
Iteration   2: 33.377 ns/op
Iteration   3: 38.709 ns/op
Iteration   4: 32.921 ns/op
Iteration   5: 33.071 ns/op

# Run progress: 11.30% complete, ETA 02:50:36
# Fork: 4 of 5
# Warmup Iteration   1: 67.318 ns/op
# Warmup Iteration   2: 35.441 ns/op
# Warmup Iteration   3: 32.880 ns/op
# Warmup Iteration   4: 33.128 ns/op
# Warmup Iteration   5: 33.439 ns/op
Iteration   1: 33.345 ns/op
Iteration   2: 32.804 ns/op
Iteration   3: 33.406 ns/op
Iteration   4: 33.886 ns/op
Iteration   5: 34.156 ns/op

# Run progress: 12.17% complete, ETA 02:48:55
# Fork: 5 of 5
# Warmup Iteration   1: 68.562 ns/op
# Warmup Iteration   2: 35.245 ns/op
# Warmup Iteration   3: 34.663 ns/op
# Warmup Iteration   4: 33.543 ns/op
# Warmup Iteration   5: 34.320 ns/op
Iteration   1: 33.425 ns/op
Iteration   2: 33.969 ns/op
Iteration   3: 34.045 ns/op
Iteration   4: 34.505 ns/op
Iteration   5: 33.688 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02cAccessLastElementArray":
  33.547 ±(99.9%) 0.924 ns/op [Average]
  (min, avg, max) = (32.014, 33.547, 38.709), stdev = 1.233
  CI (99.9%): [32.623, 34.471] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02dAccessMiddleElementArray

# Run progress: 13.04% complete, ETA 02:47:15
# Fork: 1 of 5
# Warmup Iteration   1: 73.097 ns/op
# Warmup Iteration   2: 35.590 ns/op
# Warmup Iteration   3: 32.565 ns/op
# Warmup Iteration   4: 32.691 ns/op
# Warmup Iteration   5: 32.979 ns/op
Iteration   1: 32.807 ns/op
Iteration   2: 32.439 ns/op
Iteration   3: 32.996 ns/op
Iteration   4: 32.227 ns/op
Iteration   5: 32.355 ns/op

# Run progress: 13.91% complete, ETA 02:45:35
# Fork: 2 of 5
# Warmup Iteration   1: 68.751 ns/op
# Warmup Iteration   2: 36.411 ns/op
# Warmup Iteration   3: 33.176 ns/op
# Warmup Iteration   4: 32.470 ns/op
# Warmup Iteration   5: 33.539 ns/op
Iteration   1: 33.112 ns/op
Iteration   2: 32.923 ns/op
Iteration   3: 33.779 ns/op
Iteration   4: 32.776 ns/op
Iteration   5: 32.834 ns/op

# Run progress: 14.78% complete, ETA 02:43:55
# Fork: 3 of 5
# Warmup Iteration   1: 80.183 ns/op
# Warmup Iteration   2: 36.451 ns/op
# Warmup Iteration   3: 32.148 ns/op
# Warmup Iteration   4: 31.686 ns/op
# Warmup Iteration   5: 31.843 ns/op
Iteration   1: 32.710 ns/op
Iteration   2: 32.001 ns/op
Iteration   3: 32.625 ns/op
Iteration   4: 32.063 ns/op
Iteration   5: 32.584 ns/op

# Run progress: 15.65% complete, ETA 02:42:14
# Fork: 4 of 5
# Warmup Iteration   1: 67.995 ns/op
# Warmup Iteration   2: 35.210 ns/op
# Warmup Iteration   3: 32.572 ns/op
# Warmup Iteration   4: 31.885 ns/op
# Warmup Iteration   5: 31.999 ns/op
Iteration   1: 32.294 ns/op
Iteration   2: 32.551 ns/op
Iteration   3: 32.911 ns/op
Iteration   4: 32.070 ns/op
Iteration   5: 32.185 ns/op

# Run progress: 16.52% complete, ETA 02:40:34
# Fork: 5 of 5
# Warmup Iteration   1: 67.134 ns/op
# Warmup Iteration   2: 36.294 ns/op
# Warmup Iteration   3: 32.850 ns/op
# Warmup Iteration   4: 32.047 ns/op
# Warmup Iteration   5: 32.268 ns/op
Iteration   1: 31.786 ns/op
Iteration   2: 32.343 ns/op
Iteration   3: 32.684 ns/op
Iteration   4: 32.226 ns/op
Iteration   5: 32.311 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02dAccessMiddleElementArray":
  32.544 ±(99.9%) 0.323 ns/op [Average]
  (min, avg, max) = (31.786, 32.544, 33.779), stdev = 0.431
  CI (99.9%): [32.221, 32.866] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03aLoadArrayList

# Run progress: 17.39% complete, ETA 02:38:53
# Fork: 1 of 5
# Warmup Iteration   1: 1990.740 ns/op
# Warmup Iteration   2: 2680.109 ns/op
# Warmup Iteration   3: 3933.070 ns/op
# Warmup Iteration   4: 3929.664 ns/op
# Warmup Iteration   5: 3930.214 ns/op
Iteration   1: 3928.268 ns/op
Iteration   2: 3947.778 ns/op
Iteration   3: 3937.113 ns/op
Iteration   4: 3925.023 ns/op
Iteration   5: 3925.533 ns/op

# Run progress: 18.26% complete, ETA 02:37:13
# Fork: 2 of 5
# Warmup Iteration   1: 1970.487 ns/op
# Warmup Iteration   2: 2768.365 ns/op
# Warmup Iteration   3: 3090.900 ns/op
# Warmup Iteration   4: 3091.274 ns/op
# Warmup Iteration   5: 3102.161 ns/op
Iteration   1: 3095.978 ns/op
Iteration   2: 3100.339 ns/op
Iteration   3: 3108.899 ns/op
Iteration   4: 3098.656 ns/op
Iteration   5: 3094.668 ns/op

# Run progress: 19.13% complete, ETA 02:35:33
# Fork: 3 of 5
# Warmup Iteration   1: 1998.367 ns/op
# Warmup Iteration   2: 2680.371 ns/op
# Warmup Iteration   3: 3100.129 ns/op
# Warmup Iteration   4: 3093.500 ns/op
# Warmup Iteration   5: 3100.696 ns/op
Iteration   1: 3103.810 ns/op
Iteration   2: 3100.041 ns/op
Iteration   3: 3090.197 ns/op
Iteration   4: 3088.996 ns/op
Iteration   5: 3118.745 ns/op

# Run progress: 20.00% complete, ETA 02:33:52
# Fork: 4 of 5
# Warmup Iteration   1: 2040.004 ns/op
# Warmup Iteration   2: 2615.866 ns/op
# Warmup Iteration   3: 3099.202 ns/op
# Warmup Iteration   4: 3089.900 ns/op
# Warmup Iteration   5: 3088.159 ns/op
Iteration   1: 3089.083 ns/op
Iteration   2: 3087.632 ns/op
Iteration   3: 3091.329 ns/op
Iteration   4: 3089.750 ns/op
Iteration   5: 3085.185 ns/op

# Run progress: 20.87% complete, ETA 02:32:12
# Fork: 5 of 5
# Warmup Iteration   1: 2054.139 ns/op
# Warmup Iteration   2: 2579.066 ns/op
# Warmup Iteration   3: 3098.026 ns/op
# Warmup Iteration   4: 3086.238 ns/op
# Warmup Iteration   5: 3094.317 ns/op
Iteration   1: 3093.579 ns/op
Iteration   2: 3086.004 ns/op
Iteration   3: 3090.859 ns/op
Iteration   4: 3097.962 ns/op
Iteration   5: 3093.576 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03aLoadArrayList":
  3262.760 ±(99.9%) 256.186 ns/op [Average]
  (min, avg, max) = (3085.185, 3262.760, 3947.778), stdev = 342.001
  CI (99.9%): [3006.574, 3518.946] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03bAccessFirstElementArrayList

# Run progress: 21.74% complete, ETA 02:30:32
# Fork: 1 of 5
# Warmup Iteration   1: 70.948 ns/op
# Warmup Iteration   2: 36.921 ns/op
# Warmup Iteration   3: 32.886 ns/op
# Warmup Iteration   4: 32.966 ns/op
# Warmup Iteration   5: 32.810 ns/op
Iteration   1: 33.573 ns/op
Iteration   2: 33.298 ns/op
Iteration   3: 32.804 ns/op
Iteration   4: 33.224 ns/op
Iteration   5: 32.402 ns/op

# Run progress: 22.61% complete, ETA 02:28:51
# Fork: 2 of 5
# Warmup Iteration   1: 72.521 ns/op
# Warmup Iteration   2: 36.827 ns/op
# Warmup Iteration   3: 33.475 ns/op
# Warmup Iteration   4: 32.897 ns/op
# Warmup Iteration   5: 32.806 ns/op
Iteration   1: 32.468 ns/op
Iteration   2: 33.282 ns/op
Iteration   3: 32.789 ns/op
Iteration   4: 33.316 ns/op
Iteration   5: 32.699 ns/op

# Run progress: 23.48% complete, ETA 02:27:11
# Fork: 3 of 5
# Warmup Iteration   1: 71.894 ns/op
# Warmup Iteration   2: 36.564 ns/op
# Warmup Iteration   3: 33.439 ns/op
# Warmup Iteration   4: 34.450 ns/op
# Warmup Iteration   5: 33.432 ns/op
Iteration   1: 33.886 ns/op
Iteration   2: 33.249 ns/op
Iteration   3: 34.013 ns/op
Iteration   4: 34.098 ns/op
Iteration   5: 33.177 ns/op

# Run progress: 24.35% complete, ETA 02:25:31
# Fork: 4 of 5
# Warmup Iteration   1: 71.042 ns/op
# Warmup Iteration   2: 39.577 ns/op
# Warmup Iteration   3: 35.851 ns/op
# Warmup Iteration   4: 36.306 ns/op
# Warmup Iteration   5: 36.322 ns/op
Iteration   1: 35.938 ns/op
Iteration   2: 36.166 ns/op
Iteration   3: 36.450 ns/op
Iteration   4: 36.190 ns/op
Iteration   5: 36.348 ns/op

# Run progress: 25.22% complete, ETA 02:23:50
# Fork: 5 of 5
# Warmup Iteration   1: 69.044 ns/op
# Warmup Iteration   2: 34.727 ns/op
# Warmup Iteration   3: 32.984 ns/op
# Warmup Iteration   4: 32.249 ns/op
# Warmup Iteration   5: 33.060 ns/op
Iteration   1: 35.341 ns/op
Iteration   2: 34.508 ns/op
Iteration   3: 31.832 ns/op
Iteration   4: 33.548 ns/op
Iteration   5: 33.036 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03bAccessFirstElementArrayList":
  33.905 ±(99.9%) 1.031 ns/op [Average]
  (min, avg, max) = (31.832, 33.905, 36.450), stdev = 1.376
  CI (99.9%): [32.875, 34.936] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03cAccessLastElementArrayList

# Run progress: 26.09% complete, ETA 02:22:10
# Fork: 1 of 5
# Warmup Iteration   1: 70.477 ns/op
# Warmup Iteration   2: 36.150 ns/op
# Warmup Iteration   3: 32.701 ns/op
# Warmup Iteration   4: 32.543 ns/op
# Warmup Iteration   5: 32.787 ns/op
Iteration   1: 32.005 ns/op
Iteration   2: 33.526 ns/op
Iteration   3: 32.265 ns/op
Iteration   4: 32.344 ns/op
Iteration   5: 32.066 ns/op

# Run progress: 26.96% complete, ETA 02:20:29
# Fork: 2 of 5
# Warmup Iteration   1: 71.426 ns/op
# Warmup Iteration   2: 36.826 ns/op
# Warmup Iteration   3: 33.560 ns/op
# Warmup Iteration   4: 33.139 ns/op
# Warmup Iteration   5: 32.894 ns/op
Iteration   1: 32.598 ns/op
Iteration   2: 33.084 ns/op
Iteration   3: 32.862 ns/op
Iteration   4: 33.174 ns/op
Iteration   5: 33.879 ns/op

# Run progress: 27.83% complete, ETA 02:18:49
# Fork: 3 of 5
# Warmup Iteration   1: 66.797 ns/op
# Warmup Iteration   2: 36.814 ns/op
# Warmup Iteration   3: 32.346 ns/op
# Warmup Iteration   4: 32.997 ns/op
# Warmup Iteration   5: 32.449 ns/op
Iteration   1: 32.642 ns/op
Iteration   2: 32.132 ns/op
Iteration   3: 32.911 ns/op
Iteration   4: 32.596 ns/op
Iteration   5: 33.364 ns/op

# Run progress: 28.70% complete, ETA 02:17:09
# Fork: 4 of 5
# Warmup Iteration   1: 71.007 ns/op
# Warmup Iteration   2: 36.953 ns/op
# Warmup Iteration   3: 32.951 ns/op
# Warmup Iteration   4: 33.182 ns/op
# Warmup Iteration   5: 32.688 ns/op
Iteration   1: 33.579 ns/op
Iteration   2: 33.293 ns/op
Iteration   3: 33.322 ns/op
Iteration   4: 32.984 ns/op
Iteration   5: 33.292 ns/op

# Run progress: 29.57% complete, ETA 02:15:29
# Fork: 5 of 5
# Warmup Iteration   1: 67.376 ns/op
# Warmup Iteration   2: 36.184 ns/op
# Warmup Iteration   3: 32.525 ns/op
# Warmup Iteration   4: 32.789 ns/op
# Warmup Iteration   5: 33.511 ns/op
Iteration   1: 32.779 ns/op
Iteration   2: 33.219 ns/op
Iteration   3: 32.780 ns/op
Iteration   4: 33.326 ns/op
Iteration   5: 32.800 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03cAccessLastElementArrayList":
  32.913 ±(99.9%) 0.375 ns/op [Average]
  (min, avg, max) = (32.005, 32.913, 33.879), stdev = 0.500
  CI (99.9%): [32.538, 33.287] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03dAccessMiddleElementArrayList

# Run progress: 30.43% complete, ETA 02:13:48
# Fork: 1 of 5
# Warmup Iteration   1: 75.015 ns/op
# Warmup Iteration   2: 38.432 ns/op
# Warmup Iteration   3: 32.774 ns/op
# Warmup Iteration   4: 33.198 ns/op
# Warmup Iteration   5: 33.094 ns/op
Iteration   1: 32.735 ns/op
Iteration   2: 33.334 ns/op
Iteration   3: 33.646 ns/op
Iteration   4: 32.668 ns/op
Iteration   5: 32.124 ns/op

# Run progress: 31.30% complete, ETA 02:12:08
# Fork: 2 of 5
# Warmup Iteration   1: 72.918 ns/op
# Warmup Iteration   2: 37.950 ns/op
# Warmup Iteration   3: 32.740 ns/op
# Warmup Iteration   4: 33.081 ns/op
# Warmup Iteration   5: 32.691 ns/op
Iteration   1: 33.311 ns/op
Iteration   2: 32.179 ns/op
Iteration   3: 33.207 ns/op
Iteration   4: 32.572 ns/op
Iteration   5: 33.111 ns/op

# Run progress: 32.17% complete, ETA 02:10:28
# Fork: 3 of 5
# Warmup Iteration   1: 73.801 ns/op
# Warmup Iteration   2: 38.959 ns/op
# Warmup Iteration   3: 32.719 ns/op
# Warmup Iteration   4: 33.266 ns/op
# Warmup Iteration   5: 34.045 ns/op
Iteration   1: 33.443 ns/op
Iteration   2: 33.954 ns/op
Iteration   3: 32.883 ns/op
Iteration   4: 33.564 ns/op
Iteration   5: 33.796 ns/op

# Run progress: 33.04% complete, ETA 02:08:47
# Fork: 4 of 5
# Warmup Iteration   1: 73.775 ns/op
# Warmup Iteration   2: 37.855 ns/op
# Warmup Iteration   3: 34.059 ns/op
# Warmup Iteration   4: 35.391 ns/op
# Warmup Iteration   5: 33.477 ns/op
Iteration   1: 34.006 ns/op
Iteration   2: 34.490 ns/op
Iteration   3: 37.200 ns/op
Iteration   4: 34.574 ns/op
Iteration   5: 32.194 ns/op

# Run progress: 33.91% complete, ETA 02:07:07
# Fork: 5 of 5
# Warmup Iteration   1: 67.684 ns/op
# Warmup Iteration   2: 37.919 ns/op
# Warmup Iteration   3: 33.472 ns/op
# Warmup Iteration   4: 33.517 ns/op
# Warmup Iteration   5: 33.488 ns/op
Iteration   1: 33.239 ns/op
Iteration   2: 33.221 ns/op
Iteration   3: 32.912 ns/op
Iteration   4: 34.334 ns/op
Iteration   5: 34.063 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do03dAccessMiddleElementArrayList":
  33.470 ±(99.9%) 0.780 ns/op [Average]
  (min, avg, max) = (32.124, 33.470, 37.200), stdev = 1.042
  CI (99.9%): [32.690, 34.251] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do03eInsertFirstElementArrayList

# Run progress: 34.78% complete, ETA 02:05:27
# Fork: 1 of 5
# Warmup Iteration   1: 157.502 ns/op
# Warmup Iteration   2: 119.874 ns/op
# Warmup Iteration   3: 127.623 ns/op
# Warmup Iteration   4: 119.155 ns/op
# Warmup Iteration   5: 120.996 ns/op
Iteration   1: 122.159 ns/op
Iteration   2: 119.530 ns/op
Iteration   3: 119.416 ns/op
Iteration   4: 120.206 ns/op
Iteration   5: 142.371 ns/op

# Run progress: 35.65% complete, ETA 02:03:46
